Title,Price,Sold,Reviews,Condition,Display Technology,Model,Maximum Resolution,Refresh Rate,Features,Color,Smart TV Features,Audio/Video Inputs,Year Manufactured,MPN,Brand,Manufacturer Warranty,Screen Size,UPC,Energy Star,Type,Warranty - Labor,Warranty - Parts,Built-in Digital Tuner,Custom Bundle,3D Technology,EAN,Manufacturer,Assembled Product Dimensions (L x W x H),Manufacturer Part Number,Connector Type,Streaming Services,Is Smart,Resolution,Assembled Product Weight,ISBN,Format,EC Range,Series,Country/Region of Manufacture,Model#,Manufacturer Color,Plug Type,Material,Color System,Voltage,Speaker,Depth (with stand),Width (with stand),Height (with stand),Compatible Brand,Class of efficiency energy,Scale of efficiency energy,modell,Internetverbindung,Processor,Speicherkapazität,Ability to storage,Functionality Smart TV,Inputs Audio / Video,Internet connectivity,Storage capacity,Tuner digital integrated1,Tuner digital integrated2,Tuner digital integrated3,Tuner digital integrated4,Functionality Smart TV1,Inputs Audio / Video1,Tuner digital integrated,Functionality Smart TV2,Size,Televisions:Screen_Size_Class,Home_Video:Series,Bundle Description
"Insignia 24"" HD 720p Class F20 Series LED Smart Fire TV Model NS-24DF310NA21",108.98,143 sold, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,NS-24DF310NA21,HD (720p),60Hz,Works with Amazon Alexa,black,Fire TV,"RCA, HDMI",2021,NA,Insignia,n/a,"24""",600603273322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TCL 32"" Class HD LED Android Smart TV 3-Series - 32S21 Brand New Free Shipping",159.99,28 sold, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,3-Series,720p (HD),,"Dolby Audio, HD Picture Quality, Hey Google / Google Assistant, Remote Control Included",Black,Android TV,"Composite Video RCA, HDMI",,,TCL,,32 in,846042024136,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW ROKU Smart TV 40"" FHD LED H4030F Series 40H4030F1 (Black)", , , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Hisense 43H5500G,1080p (FHD),,Wall Mountable,Black,"Closed Captioning (CC), Downloadable Apps, Internet Browsing, Netflix",,,,Roku,,40 in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samsung - 43"" Class 7 Series LED 4K UHD Smart Tizen TV",275.0,6 watchers,"['I cannot connect to computer, and cannot replace the old SONY yet.  I can talk to the TV and user interface is quite clear and easy to use until ""unknown"" source had to be recognized.  I may have to bring a technician at $85.00 per hour to make it work, perhaps.  Will you cover some of these costs?            THIS IS UNACCEPTABLE', 'Awesome TV based on cost, size, picture quality and being shipped free. ', 'The picture on the tv is ok, but the app section does not work correctly.  I have to delete some apps and re download them frequently.  I had a Roku no name tv that was a much better quality tv.  I am very disappointed in this purchase.', 'True 4K TV. I have a three 43 Inch TV computer setup. This came in no damage. Its nice. ', 'I am having problems with the channels I scan and they don’t seem to want to stay and don’t know what the problem is TVs in the house so work fine it’s just worn out on my deck that don’t work fine', ""It's pretty good. Make me wonder what the larger displays are like."", 'Good picture. Nice tv. Happy with purchase ', 'Very happy with the picture, sound and operation of the TV, outstanding.', 'very easy setup and startup ', 'color tv, wow']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Samsung TU7000,2160p (4K),,"Wi-Fi Enabled, Wall Mountable",Gray,"Internet Streaming Interface, Home Network Streaming, Internet Browsing","Coaxial F, HDMI, USB 2.0",2020,UN43TU7000FXZA,Samsung,Yes,43 in,887276400037,,Televisions,1 Year,1 Year,"QAM, ATSC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Onn 75"" Class 4k UHD (2160p) LED Frameless Roku Smart TV MSRP $949 –",599.0, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,100044717,2160p (4K),60 Hz,Thin Bezel,Black,Roku,"Audio-In Jack (3.5mm), Coaxial F, Composite Video RCA, HDMI, Optical Cable, USB, LAN",,,ONN,,75 in,681131379120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung QN55LS03AA 55” The Frame QLED UHD 4K Smart TV QN55LS03AAFXZA (2021),919.0,88 sold, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,QN55LS03AAFXZA,2160p (4K),240 Hz,"Bluetooth, Wi-Fi Enabled, HDTV Enabled, Local Dimming, Built-in Speakers, Ethernet Port, Wall Mountable, RS-232C, Flat Screen",Black,"Netflix, Internet Streaming Interface, Home Automation Control, Closed Captioning (CC), Voice Interaction, Downloadable Apps, Home Network Streaming, Internet Browsing","Digital Audio Optical TOSLINK, Coaxial F, HDMI, USB 2.0",2021,QN55LS03AAFXZA,Samsung,,55 in,887276522593,,,,,ATSC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIZIO 75”inch New TV Quantum LED 4K UHD SMART.   THIS IS A  BOX DAMAGED ITEM.,300.0, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Vizio M75Q7,2160p (4K),60 Hz,,,,HDMI,,,VIZIO,,75 in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hisense 75U800GR 75"" ULED 8K Premium Roku Smart TV 2021 + Movies Streaming Pack",1899.99,30-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,75U800GR,4320p (8K),120 Hz,"Game Mode, Local Dimming, Wall Mountable, HDR TV, Upscaling to 8K",Black,"Netflix, Internet Streaming Interface, Not Supported, Closed Captioning (CC), Voice Interaction, Screen Mirroring, Downloadable Apps","USB, Composite Video RCA, HDMI",2021,75U800GR,Hisense,1 Year,74.5 in,888143011271,Not Compliant,,,,ATSC,Yes,Not Supported,0888143011271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung AU8000 50 inch 2160p Crystal UHD LED Smart TV, , ,"[""This TV arrived in 4 days via UPS in excellent condition. No damage to the outside carton or to the TV.Physical unpacking and set up was easy. Complying with all the Samsung setup conditions was intrusive and offensive. It left a bad taste. It could use an additional HDMI port and traditional RCA jacks (red, yellow, white). It would be charitable to describe the remote as minimalist. We purchased an inexpensive universal remote with real channel buttons and functional controls and it made a positive difference. Voice control isn't a necessary feature for us. This TV meets our requirements but it's a bit pricey for what you get."", ""the remote is to small and not enough control buttons . I don't like the fact I have to go through screens to get to controls .the lack of inputs on side is a design problem. you cant change the picture ratio. volume control needs to be better. picture and sound is nice ,voice control remote is a mixed bag, The internet part is quite is good .I really like Samsung but this tv is a rather Big disappointment. The size of the mounting bolts size is WRONG BIG TIME IN GOOGLE.ITS A DECENT TV BUT IT Should have been design a lot better."", 'Great display, sound, and performance. A great investment if you want an excellent TV for the$$$$. Definitely recommend it to anyone with a low budget or that don’t want to spend too much on a TV.', 'Beautiful, bright picture. Minimalist remote (but replete with features).', 'Good quality picture. Smart features are great.  Speakers are OK.', ""Great Tv good picture. okay there's just so much you say about a tv."", 'great picture,.a little hard to navigate,and remote code not displayed clearly if at all.', 'This is an excellent TV, right out of the box very easy to set up, if you have another Samsung TV you can transfer your settings from that TV to this new TV. Very easy setup this way. Picture is crystal clear!', 'Relatively easy to set up and has a great picture.  ', ""The picture is clear as a bell and it was easy to hang on the wall. I bought an articulating mount so we could watch from any angle. I still haven't tried all the goodies available and maybe I'm too dumb for a smart TV. Anyway, we love it.""]","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,AU8000,2160p (4K),120 Hz,"Bluetooth, Widescreen (16:9), Game Mode, Wall Mountable, HDR TV, Thin Bezel, Remote Control Included, UpScaling to 4K, Mirror TV, Wi-Fi Enabled, Ethernet Port, Voice Search, Flat Screen",Black,"Netflix, Internet Streaming Interface, Home Automation Control, Downloadable Apps, Home Network Streaming, Internet Browsing","Digital Audio Optical TOSLINK, Coaxial F, HDMI, USB 3.0, USB 2.0",2021,UN50AU8000FXZA,Samsung,,50 in,0887276522975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TCL 55"" Class 4-Series 4K UHD HDR Roku Smart TV", , , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",HDR,55S431,4K UHD,60 Hz,"Bluetooth, Wi-Fi Enabled, Game Mode, Ethernet Port, Wall Mountable, HDR TV, Flat Screen, Remote Control Included, Wi-Fi Ready",Black,"Netflix, Internet Streaming Interface, Downloadable Apps, Internet Browsing","Digital Audio Optical TOSLINK, Coaxial F, HDMI, USB 2.0",2021,AU8000,TCL,,55 in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Refurbished VIZIO 32"" Class HD Smart TV D-Series D32h-J",148.8,Last item available, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",Does not apply,Does not apply,Does not apply,,,,,,,,Does not apply,,Does not apply,726084371217,,Does not apply,,,,,,0726084371217,Vizio,28.88 x 7.04 x 19.49 Inches,D32h-J09,Digital Audio Out. Composite. USB. RF Tuner. HDMI,"Netflix, Hulu, Apple TV+, Disney+, Tubi, YouTube TV, Peacock, You",Y,720p,8.71 lb,Does not apply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung AU8000 55 inch 4K Smart LED TV, , ,"['The Samsung tv was purchased in just the right timing.  Our set we had prior, was about to give up the ghost.  The Samsung is a wonderful set, with vibrant colors and the option to make them less vibrant if you choose.  Arrival was packaged properly, and it was a good thing, since the delivery person dropped the tv and it bounced.  Thank God it was grass it landed on.  It did not affect the tv in any way.  It says alot for the manufacturer of this set.  Thank you for a wonderful Christmas gift to my family and I.  Joyce Wagner', 'I am totally satisfied with the performance of the tv. The only lack I see is the amount of included instruction for installation. I know there is an e manual but I think such things as component instillation should be included in the printed information.', 'Great value easy to use great picture quality', 'This is a low to mid level Samsung that replaced a year old $2000 Q90 55"" TV.  The year old TV went out 2 weeks after the one year warranty expired.  I\'ve been informed by repairman that this is common.  This TV is less impressive but is very good picture.  The TV continues to have problems with refresh rate and processing the internet, just as the expensive one.  I did buy an extra year warranty expecting the TV to die in one year like all the rest.', 'Awesome clear picture,love the full screen and easy functions,very pleased 😊', 'Samsung 55: AU8000 4K Crystal UHD HDR Smart TV-3 HDMI ( 2021) I Love my New Crystal 55""  TV,  Because Samsung is a very good Product, Always love their products, and I am very satisfied with my TV.', 'I love my new smart Samsung tv.   The view, sound and picture is absolutely fantastic.  Great price too!', 'perfect item, thanks', 'I like the 55 inch Samsung TV but it has a tapping sound for awhile  when it’s off which is a bit annoying. I have another Samsung 55 inch that I bought approximately 2 years ago and I don’t hear that tapping sound from it.', 'Met our needs perfectly. Easy to install. Shipping was good and tracking for spot on. ']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,AU8000,2160p (4K),60 Hz,"Bluetooth, Wi-Fi Enabled, Game Mode, Ethernet Port, Wall Mountable, HDR TV, Flat Screen, Remote Control Included, Wi-Fi Ready",Black,"Netflix, Internet Streaming Interface, Downloadable Apps, Internet Browsing","Digital Audio Optical TOSLINK, Coaxial F, HDMI, USB 2.0",2021,AU8000,Samsung,,55 in,0887276522982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samsung QN65QN900A 65"" 8K Neo QLED Smart TV (2021) - Stainless Steel", , , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Samsung QN900A,4320p (8K),,"Bluetooth, Wi-Fi Enabled",Silver,Internet Browsing,USB 2.0,,QN65QN900AFXZA,Samsung,,65 in,0887276521305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SAMSUNG 75"" Class 4K Crystal UHD LED Smart TV with HDR UN75TU7000 - MSRP $1679",845.0,5 watchers, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",QLED,Samsung TU7000,2160p (4K),60 Hz,HDR TV,Black,"Closed Captioning (CC), Downloadable Apps, Appstore",USB 3.0,,UN75TU7000bxza,Samsung,,75 in,7445044259251,5 Stars,Does not apply,,,NTSC,No,2D to 3D Conversion,,Samsung,,UN75TU7000BXZA,HDMI (2); USB (1); RF In (1); Digital Audio Out(1); Ethernet (1),"YouTube, Netflix, HBO NOW, Hulu, Disney+, ESPN, Apple TV+, ShowMa",Y,"4K UHD (3,840 x 2,160)",92.4 lb,,Flat,A+++ - G,7 Series,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG NanoCell 75 Series HDR 4K UHD LED Smart webOS TV (2021 Model)  - Choose Size,366.99,30-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,LG 50NANO75UPA,2160p (4K),60 Hz,Wi-Fi Enabled,Gray,Internet Browsing,USB 2.0,2021,50NANO75UPA,LG,1 Year,50 in,,,,,,ATSC,No,Not Support,,,,,,,,,,,,,,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW TCL  3 Series 32” HD Smart Android Tv ,169.99,30-day returns,"[""This TV is an excellent size for the space it is used. Disappointed in the fact that TV won't interface with the DirecTV remote, on/off and volume must be controlled with TCL remote. "", 'TCL is tops in smart tv technology, easy to set up, bright clear picture, simple remote control.', 'Great Choice For A Replacement of our small bedroom set that failed, since it has ROKUfeatures built into the unit!', 'A great tv with an great price.  Works great with a great picture.  Love the tv', 'I bought this TV primarily so that I could it could use my wireless speaker and it works fabulously and a great value', 'This was the perfect TV for my grand-daughter. It has all the apps she enjoys to watch her favorite programs.', 'Very good quality and shipped on time love this tv ', ""You can't go wrong with a TCL brand. quality and durability."", 'In its price range, it is great.', 'Excellent TV I love the Chromecast built in and the android system']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,TCL 3-Series S330,1080p,60 Hz,"Bluetooth, Wi-Fi Enabled, Headphone Jack, Ethernet Port",Black,"Netflix, Internet Streaming Interface, Home Automation Control, Voice Interaction, Android TV, Screen Mirroring","Digital Audio Optical TOSLINK, Coaxial F, Composite Video RCA, HDMI, USB 2.0",2020,32S330,TCL,,32 in,0846042014335,,,,,"NTSC, QAM, ATSC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samsung 70"" inch 4K LED Smart TV 2021 HDR Crystal Ultra HD *Cyber Deal* ",849.99,30-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Samsung TU7000,2160p (4K),60 Hz,Wall Mountable,Gray,"Internet Streaming Interface, Downloadable Apps",HDMI,2020,UN70TU7000FXZA,Samsung,1 year,70 in,0887276400075,Compliant,,,,"QAM, ATSC",No,,,,,,,,,,,,,A - G,,,UN70TU6985FXZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vizio D32h-J09 32"" HD Smart TV - Black",269.99, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,VIZIO D32h-J09,720p (HD),60 Hz,"Virtual Surround, Wi-Fi Enabled, Headphone Jack, Flat Screen",Black,"Netflix, Internet Streaming Interface, Downloadable Apps, Home Network Streaming, Internet Browsing",HDMI,,D32H-J09,VIZIO,,32 in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samsung AU8000 75"" 4K Ultra HD HDR Smart LED TV - 2021",789.6,8 watchers, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Samsung AU8000,2160p (4K),,"Bluetooth, Wi-Fi Enabled",Black,"Voice Interaction, Downloadable Apps, Internet Browsing","USB, HDMI",2021,UN75AU8000FXZA,Samsung,,75 in,0887276523026,,,,,,,"2D to 3D Conversion, 3D to 2D Conversion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
