Title,Price,Sold,Reviews,Condition,Display Technology,Model,Maximum Resolution,Refresh Rate,Features,Color,Smart TV Features,Audio/Video Inputs,Year Manufactured,MPN,Brand,Manufacturer Warranty,Screen Size,UPC,Energy Star,Type,Warranty - Labor,Warranty - Parts,Built-in Digital Tuner,Custom Bundle,3D Technology,EAN,Manufacturer,Assembled Product Dimensions (L x W x H),Manufacturer Part Number,Connector Type,Streaming Services,Is Smart,Resolution,Assembled Product Weight,ISBN,Format,EC Range,Series,Country/Region of Manufacture,Model#,Manufacturer Color,Plug Type,Material,Color System,Voltage,Speaker,Depth (with stand),Width (with stand),Height (with stand),Compatible Brand,Class of efficiency energy,Scale of efficiency energy,modell,Internetverbindung,Processor,Speicherkapazit√§t,Ability to storage,Functionality Smart TV,Inputs Audio / Video,Internet connectivity,Storage capacity,Tuner digital integrated1,Tuner digital integrated2,Tuner digital integrated3,Tuner digital integrated4,Functionality Smart TV1,Inputs Audio / Video1,Tuner digital integrated,Functionality Smart TV2,Size,Televisions:Screen_Size_Class,Home_Video:Series,Bundle Description
"SAMSUNG 60"" Class QLED 4K (2160P) LED Smart TV QN60Q60 2021", , ,"['The Samsung tv was purchased in just the right timing.  Our set we had prior, was about to give up the ghost.  The Samsung is a wonderful set, with vibrant colors and the option to make them less vibrant if you choose.  Arrival was packaged properly, and it was a good thing, since the delivery person dropped the tv and it bounced.  Thank God it was grass it landed on.  It did not affect the tv in any way.  It says alot for the manufacturer of this set.  Thank you for a wonderful Christmas gift to my family and I.  Joyce Wagner', 'I am totally satisfied with the performance of the tv. The only lack I see is the amount of included instruction for installation. I know there is an e manual but I think such things as component instillation should be included in the printed information.', 'Great value easy to use great picture quality', 'This is a low to mid level Samsung that replaced a year old $2000 Q90 55"" TV.  The year old TV went out 2 weeks after the one year warranty expired.  I\'ve been informed by repairman that this is common.  This TV is less impressive but is very good picture.  The TV continues to have problems with refresh rate and processing the internet, just as the expensive one.  I did buy an extra year warranty expecting the TV to die in one year like all the rest.', 'Awesome clear picture,love the full screen and easy functions,very pleased 😊', 'Samsung 55: AU8000 4K Crystal UHD HDR Smart TV-3 HDMI ( 2021) I Love my New Crystal 55""  TV,  Because Samsung is a very good Product, Always love their products, and I am very satisfied with my TV.', 'I love my new smart Samsung tv.   The view, sound and picture is absolutely fantastic.  Great price too!', 'perfect item, thanks', 'I like the 55 inch Samsung TV but it has a tapping sound for awhile  when it’s off which is a bit annoying. I have another Samsung 55 inch that I bought approximately 2 years ago and I don’t hear that tapping sound from it.', 'Met our needs perfectly. Easy to install. Shipping was good and tracking for spot on. ']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,qn60q60,2160p (4K),240 Hz,"Bluetooth, Wi-Fi Enabled, Game Mode, Ethernet Port, Wall Mountable, HDR TV, Flat Screen, Remote Control Included, Wi-Fi Ready",Black,"Netflix, Internet Streaming Interface, Downloadable Apps, Internet Browsing, Opera TV, Screen Mirroring","Digital Audio Optical TOSLINK, Coaxial F, HDMI, USB 2.0",2021,AU8000,Samsung,,60 in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Brand New ONN 100012584 43"" Ultra HD LED Smart TV - Black (SHIPS TODAY)",235.0, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,100012584,2160p (4K),60 Hz,"HDR TV, Flat Screen",Black,"Netflix, Downloadable Apps","USB, Coaxial F, HDMI",,100012584,ONN,,43 in,0681131308267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"32-inch Class F20 Series Smart HD 720pTV (NS-32DF310NA19, 2018 Model)",90.99,30-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LCD,NS-32DF310NA19,720p (HD),60 Hz,,Black,Voice remote control,"Ethernet, HDMI, USB, ARC, composite input, Antenna/Cable Input",,,Unbranded,,32 in,Does not apply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hisense 43 Inch H55 Series FHD Full HD Smart Android TV with DTS Studio Sound 43,249.99,37 sold,"[""for the price,...this television is unbeatable. works perfect, super easy setup,...best tv i've ever owned. (2 days in so far so good)"", 'My son got this as an early Christmas present and not one conplaint! He is the type of kid who sees the differences in quality of TV pictures and video, and he likes it!', 'I like the easy access to Netflix,  YouTube ... I also like the voice assistant aspect with my phone.A little time and effort to figure it out but it was there I just needed to figure it all out im talking about the first time I started the TV it tock a bit to get everything loaded and downloaded but difficulty rate of 3 out of 10 is fair just on that ? Of ease of use. After its set up very simple.', ""I'm very pleased with the quality of the HD TV.  It was easy to set up and was watching TV in no time.  There is an issue with the legs for the tv because it leans forward and the screws are hard to tighten the way they should."", ""Great tv , great picture , but instructions are lame. Doesn't tell you how to set the clock or sleep timer. Other than that , I love it !!!"", 'Prior to purchasing this 43"", I own a 65"" which I love. This 43"" is clear, sharp, and it\'s the right size for my bedroom!', 'for my use, very good  my old school had to ask about set up.  then the comment, "" that was easy "".  most of use will be dvd so the picture and sound is excellent', 'I bought this for my 12yr old  for Christmas  it was well packed all there  easy to set up  and  quick mount on the wall   I would  say it took less time to set up  than to get it out of the box  and very light weight  needed  no other help   REAL NICE CHANGE FROM  OTHER  TV', 'I have had an amazing experience from start to finish. Shipping was very fast and I love my new TV! It’s perfect. ', 'I would definitely buy again! My son loves this TV in his room!!']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,43H5500G,1080p (FHD),60 Hz,"Bluetooth, Wi-Fi Enabled, Ethernet Port, Wall Mountable, Remote Control Included",Black,"Netflix, Internet Streaming Interface, Android TV, Downloadable Apps, Internet Browsing","Digital Audio Optical TOSLINK, USB, Coaxial F, Composite Video RCA, HDMI",2020,43H5500G,Hisense,,43 in,888143007878,,,,,ATSC,No,Not Supported,0888143007878,,,,,,,,,,,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung QN75LS03AA 75” The Frame QLED UHD 4K Smart TV QN75LS03AAFXZA (2021),1829.0,73 sold, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Samsung The Frame LS03A,2160p (4K),120 Hz,"UpScaling to 4K, Wi-Fi Enabled, Local Dimming, Wall Mountable, HDR TV, RS-232C",Black,"Internet Streaming Interface, Home Automation Control, Voice Interaction, Screen Mirroring, Home Network Streaming, Internet Browsing","Digital Audio Optical TOSLINK, Coaxial F, HDMI, USB 2.0",2021,"QN75LS03A, QN75LS03AAFXZA",Samsung,,75 in,887276522616,,,,,"QAM, ATSC",,,,,,,,,,,,,,,,,,Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samsung 55"" inch 4K LED Smart TV 7 Series HDR Ultra HD *Cyber Deal* [2-DayShip]",499.99,Last item available, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Samsung TU7000,2160p (4K),60 Hz,"Wi-Fi Enabled, Wall Mountable",Gray,"Internet Streaming Interface, Home Network Streaming, Internet Browsing","Coaxial F, HDMI, USB 2.0",2020,UN55TU7000FXZA,Samsung,,55 in,0887276400044,1 Star,,,,"QAM, ATSC",,,0887276400044,,,,,,,,,,,A - G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*NEW* ONN 43"" Class 4K UHD (2160P) LED Roku Smart TV HDR (100012584)",240.0, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,100012584,2160p (4K),60 Hz,HDR TV,Black,"Closed Captioning (CC), Downloadable Apps, Internet Browsing, Netflix, Roku TV",HDMI,,100012584,ONN,,43 in,,A+++,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net'flix HDMI ULTRA HD 4K SAMSUNG LG Smart QLED ,6.95,56 sold, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",QLED,Samsung Q80T,4K,60 Hz,"2 Port USB Hub, 3D Glasses Included, Ambient Light",Red,"Android TV, Closed Captioning (CC), Downloadable Apps, Home Automation Control, Home Network Streaming, Internet Streaming Interface, Netflix","Audio-In Jack (3.5mm), Bluetooth, HDMI, SCART, S-Video, USB",2013,k80t,Samsung,1 Month,55in,,2 Stars,,,,DVB-C,Yes,Active 3D Technology,,,,,,,,,,,,A+ - G,,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net'flix HDMI ULTRA HD 4K SAMSUNG LG Smart QLED,6.85, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",QLED,SAMSUNG LG Smart QLED,2160p (4K),,,,Netflix,HDMI,2013,,Samsung,1 Month,55 in,,,,,,,,,,,,,,,,,,,,A - G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7"" HD Smart LCD TV Mini LED Music Television Player Audio Subwoofer HDMI USB",90.58,60-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LCD,1080P,1080p (FHD),,Wall Mountable,,,HDMI,,Does Not Apply,Unbranded,,,,,,,,,,,,,,,,,,800*480,,,,,,,,,US Plug,Metal,PAL/SECAM/NTSC,100-240V,2 * 32mm round speakers,,,,,,,,,,,,,,,,,,,,,,,,,,,
"New Hisense 32"" Class 720P HD LED Roku Smart TV 32H4030F1 With Remote",174.99,Last item available,"['Great tv. Easy to program &amp; operate. I can also stream my favorite music on it too. Very convenient. I am very satisfied. ', 'Awesome tv great picture quality...high volume speakers so far so good ', ""I got this TV because I have one like it in another room. It's easy to use, it was a no fuss set up and I recommend it to be a great TV for bedrooms, or any room."", 'My Daughter loves her tv. Thank you very much ', 'Came as advertised no damage', 'It’s a great product makes the tv stand out.     Thank you', 'Grasias porel arriculo de muy buena calidada']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,32H4030F1,720p,60 Hz,12V/240V TV,Black,"Netflix, Internet Streaming Interface, Android TV, Downloadable Apps, Home Network Streaming, Internet Browsing","Digital Audio Optical TOSLINK, USB, Coaxial F, HDMI",Dec 2019,32H4030F1,Hisense,,32 in,0819130025896,A+++,,,,ATSC,,,,Hisense,28.70 x 6.70 x 18.40 Inches,32H4030F1,"HDMI, USB, Optical",VUDU; Netflix; Youtube; Showtime; Starz; Google Play; Sling; Hulu,Y,720p,19 lb,,Flat,,H4 Series,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TCL 55S431 58"" Class 4-series 4k UHD HDR Roku Smart TV",489.99,9 watchers, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,55S431,4K UHD,120 Hz,"12V/240V TV, HDR TV",Black,Android TV,"Coaxial F, HDMI, USB",,55S431,TCL,,58 in,,,,,,ATSC,,"2D to 3D Conversion, 3D to 2D Conversion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW Insignia 24” Class F20 Series Smart HD 720p Amazon Fire TV, 2020 Model",,30-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,NS-24DF310NA21,720p (HD),60 Hz,"Anti-Glare, Flat Screen, Wi-Fi Ready, 60Hz panel refresh rate, 3 HDMI Inputs, Voice Remote, smart TV, 1 USB port, Headphone Jack, Dolby sound, Alexa",Black,Downloadable Apps,"USB, HDMI",2020,NS24DF310NA21,Insignia,1 Year,24 in,0600603273322,A+,,,,ATSC,No,No,0600603273322,,,,,,,,,,,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VIZIO 50"" Smart TV (Latest Model)(New)",300.0, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,V505-J09,2160p (4K),60 Hz,"Anti-Glare, Ambient Light, Built-in Speakers, Eco Mode, Game Mode, Wi-Fi Ready, HDR TV, Remote Control Included",Black,"Downloadable Apps, Netflix, Internet Streaming Interface",,,,VIZIO,,50 in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hisense 40-Inch 40H5500F Class H55 Series Android Smart TV with Voice Remote,300.0, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Hisense 40H5500F,1080p (FHD),,,,Android TV,,,,Hisense,,40 in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SAMSUNG SMART LED TV 32"" CLASS (31.5"") Latest Canada Model",599.99, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,UN32M4500,"SMART LED TV 32""","SMART LED TV 32""","SMART LED TV 32""","SMART LED TV 32""","SMART LED TV 32""","SMART LED TV 32""",,5891532,Samsung,1 Month,32 in,887276258638,,,,,"SMART LED TV 32""",No,"SMART LED TV 32""",,,,,,,,,,,,,,Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SAMSUNG SMART 4K TV 43"" CLASS (42.5""), Latest Canada Model",999.99, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",SMART 4K TV,UN43TU7000,SMART 4K TV,SMART 4K TV,SMART 4K TV,SMART 4K TV,SMART 4K TV,SMART 4K TV,,5107043,Samsung,1 Month,43 in,887276403731,,,,,SMART 4K TV,No,SMART 4K TV,,,,,,,,,,,,,,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50-Inch Class SAMSUNG TV LED Smart 4K Crystal HDR UHD TU7000 - SEALED,549.0,13 watchers,"['The images on the screen are even more clear than what we had with our previous tv. I respect Samsung after having a 42"" tv lasted us 15 years, and will still function visually, just not audio. This tv doesn\'t have 10-20 red/white/yellow holes for audio/video games which was very nice to not have to deal with when setting it up. It\'s much lighter than our previous tv also. This was definitely a smart purchase. I\'ve also had Samsung cell phones, and they are always reliable.', ""I have gotten vizio and LG tvs before and I can say without a doubt that samsung tvs have the best user interface. Also if you have spectrum tv, samsung is the only brand I know of that will let you download the spectrum tv app... LG may have better image quality, but it doesn't matter if the user interface doesn't reflect their image quality. I would pick samsung tvs over any other brand. "", ""It is easy to lift , easy to set up and the picture quality blew me away the sound is of great quality also. I believe I'm going to be very happy with this purchase"", 'Name Brand , Works soo well , It is Smart , Arrived on Time , Great Price , Happy as can be , do not wait , Buy one . ', 'It is a nice TV but you have to sign your privacy away by agreeing to two different agreements which state they are going to monitor your usage and sell the information to advertisers.  Also, you cannot install any apps like Amazon Prime without creating an account at the samsung website which ties your information to your email address.  Very Frustrating.', 'Excellent picture. Easy to set up. Remote control is easy to use.', 'I am very happy with the Samsung TV great picture quality no complaints, thanks ', ""High quality picture and sound, pretty lightweight and easy to use, for what you get at this price...it's steal. Highly recommended.👍👍👍"", 'This TV is very good. Picture quality and sound is excellent. Price is not bad either. ', 'Great TV, easy to set up']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Samsung TU7000,2160p (4K),60 Hz,"Wi-Fi Enabled, Wall Mountable",Gray,"Internet Streaming Interface, Home Network Streaming, Internet Browsing","Coaxial F, HDMI, USB 2.0",2020,UN50TU7000FXZA,Samsung,,50 in,705353385513,,Smart TV,,,"QAM, ATSC",,,0313105424498,Samsung,44.00 x 9.80 x 28.10 Inches,UN50TU7000FXZA,2 x HDMI; 1 x USB (2.0); 1 x Composite In (AV); 1 x Digital Audio,"Netflix, HBO NOW, Hulu, CBS, VUDU, Google Play Movies & TV, YouTu",Y,4K UHD,25.6 lbs,Does not apply,Flat,,7 Series,,,,,,,,,9.80,44,28.10,For Sony,,,,,,,,,,,,,,,,,,,,,,,
Samsung T5500 108cm (43 Inch) Full HD LED Smart TV ,1249.0,Free shipping and returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Samsung T5500,‎1920 x 1080 pixels,,,Black,Full HD Smart LED TV,,,,Samsung,,43 in,Does not apply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samsung Un75nu7100 75"" 4K LED Smart UHD TV",1200.0,9 watchers, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,NU7100,2160p (4K),60 Hz,"Wall Mountable, Flat Screen",,,HDMI,,UN75NU7100FXZA,Samsung,,75 in,0843342127666,,,,,ATSC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samsung TU7000 50"" 4K LED Smart TV - Titan Gray",635.0, ,"['The images on the screen are even more clear than what we had with our previous tv. I respect Samsung after having a 42"" tv lasted us 15 years, and will still function visually, just not audio. This tv doesn\'t have 10-20 red/white/yellow holes for audio/video games which was very nice to not have to deal with when setting it up. It\'s much lighter than our previous tv also. This was definitely a smart purchase. I\'ve also had Samsung cell phones, and they are always reliable.', ""I have gotten vizio and LG tvs before and I can say without a doubt that samsung tvs have the best user interface. Also if you have spectrum tv, samsung is the only brand I know of that will let you download the spectrum tv app... LG may have better image quality, but it doesn't matter if the user interface doesn't reflect their image quality. I would pick samsung tvs over any other brand. "", ""It is easy to lift , easy to set up and the picture quality blew me away the sound is of great quality also. I believe I'm going to be very happy with this purchase"", 'Name Brand , Works soo well , It is Smart , Arrived on Time , Great Price , Happy as can be , do not wait , Buy one . ', 'It is a nice TV but you have to sign your privacy away by agreeing to two different agreements which state they are going to monitor your usage and sell the information to advertisers.  Also, you cannot install any apps like Amazon Prime without creating an account at the samsung website which ties your information to your email address.  Very Frustrating.', 'Excellent picture. Easy to set up. Remote control is easy to use.', 'I am very happy with the Samsung TV great picture quality no complaints, thanks ', ""High quality picture and sound, pretty lightweight and easy to use, for what you get at this price...it's steal. Highly recommended.👍👍👍"", 'This TV is very good. Picture quality and sound is excellent. Price is not bad either. ', 'Great TV, easy to set up']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Samsung TU7000,2160p (4K),,"Wi-Fi Enabled, Wall Mountable",Gray,"Internet Streaming Interface, Home Network Streaming, Internet Browsing","Coaxial F, HDMI, USB 2.0",2020,UN50TU7000FXZA,Samsung,,50 in,0887276402147,,,,,"QAM, ATSC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net'flix HDMI ULTRA HD 4K SAMSUNG LG Smart QLED,20.0, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",QLED,SAMSUNG LG Smart QLED,2160p (4K),,,,Netflix,HDMI,2013,,Samsung,3 Months,55 in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
