Title,Price,Sold,Reviews,Condition,Display Technology,Model,Maximum Resolution,Refresh Rate,Features,Color,Smart TV Features,Audio/Video Inputs,Year Manufactured,MPN,Brand,Manufacturer Warranty,Screen Size,UPC,Energy Star,Type,Warranty - Labor,Warranty - Parts,Built-in Digital Tuner,Custom Bundle,3D Technology,EAN,Manufacturer,Assembled Product Dimensions (L x W x H),Manufacturer Part Number,Connector Type,Streaming Services,Is Smart,Resolution,Assembled Product Weight,ISBN,Format,EC Range,Series,Country/Region of Manufacture,Model#,Manufacturer Color,Plug Type,Material,Color System,Voltage,Speaker,Depth (with stand),Width (with stand),Height (with stand),Compatible Brand,Class of efficiency energy,Scale of efficiency energy,modell,Internetverbindung,Processor,Speicherkapazit√§t,Ability to storage,Functionality Smart TV,Inputs Audio / Video,Internet connectivity,Storage capacity,Tuner digital integrated1,Tuner digital integrated2,Tuner digital integrated3,Tuner digital integrated4,Functionality Smart TV1,Inputs Audio / Video1,Tuner digital integrated,Functionality Smart TV2,Size,Televisions:Screen_Size_Class,Home_Video:Series,Bundle Description
LG OLED65C1 65 inch Class 4K Smart OLED TV w/AI ThinQ  OLED65C1PUB,1599.0,118 sold, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",OLED,OLED65C1PUB,2160p (4K),120 Hz,"Built-in Speakers, Flat Screen, Game Mode, HDR TV, HDTV Enabled, Mirror TV, Remote Control Included, Sleep Timer, Sports Mode, UpScaling to 4K, Virtual Surround, Wall Mountable, Wallpaper TV, Wide View Angle, Widescreen (16:9), Wi-Fi Ready, Wi-Fi Enabled",,"Downloadable Apps, Home Automation Control, Home Network Streaming, Internet Browsing, Internet Streaming Interface, Netflix, Opera TV, Screen Mirroring, Video Calling, Voice Interaction","DisplayPort, HDMI, TV Anetnna, USB",,,LG,,65 in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net'flix HDMI ULTRA HD 4K SAMSUNG LG Smart QLED,6.95, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",QLED,SAMSUNG LG Smart QLED,2160p (4K),60 Hz,"12V/240V TV, 2 Port USB Hub, Eco Mode",Red,"Android TV, Netflix",HDMI,,43un7000,Samsung,,43 in,,2 Stars,,,,,,,,,,,,,,,,,,A+ - G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TCL 55"" Class 4-Series 4K UHD HDR Smart Roku TV - 55S435",610.34,30-day returns,"['Good price for the size of tv. Easy to setup all the apps I already had. Great price an sound. Would definitely buy again. ', ""I never had a smart tv. It has so many apps. I didn't use it for the first 2 days. I was afraid of it. lol Then I had my son-in-law come and show me how to work it. Since then I have not stopped watching it. It's the best tv I have ever bought. I would recommend this tv to anyone. I am 66 and loving it!!!"", 'I feel the price was ok for the size TV 55inch but the resolution is not so good lacks speed but I really don’t care because I put it in my guest room but personally I would buy Sony for my room last for a long time and the resolution is amazing but the price is a lot more  definitely worth it when compared to TLC ', 'tv has very good picture, easy to set up', 'Excellent tv. You can watch free tv, or any show in the internet. Great quality.', 'I got everything I wanted in a New 55in. Television 📺! My Roku TV is Wonderful!', 'The quality is everything... Picture in UHD is by far better then HDR.. THEY SHOULD NOT BE IN THE SAME SENTENCE... ', 'Great T.V., really like it. Nice picture, sound is OK, easy to use!', 'I have had this TV for less than 2months and the picture is black. Worst purchase ever!', 'All PRO, no cons! Magnificent picture! Love it!!']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,TCL 55S435,2160p (4K),,"Wall Mountable, HDR TV",Black,"Voice Interaction, Downloadable Apps","Digital Audio Optical TOSLINK, USB, Composite Video RCA, HDMI, TV Anetnna",,55S435,TCL,,55 in,846042016889,,,,,,,,0846042016889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung T5500 108cm (43 Inch) Full HD LED Smart TV ,999.0,Free shipping and returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Samsung T5500,Full HD LED Smart TV,,,,,,,,Samsung,,43 in,Does not apply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hisense 32-in. Smart 720p TV 32H41G (Latest Canada Model) ,349.99,30-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LCD,Hisense H4G,1080p (FHD),120 Hz,"Virtual Surround, Wi-Fi Enabled, Headphone Jack, Wall Mountable",Black,"Voice Interaction, Internet Browsing","Digital Audio Optical TOSLINK, USB, HDMI",,8684032,Hisense,1 Month,32 in,0888143008066,see pack,,,,SEE PACK,No,see pack,,,,,,,,,,,,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LG 65UP78003 TV 65in(65) 4K Ultra HD Smart TV wi-Fi Black """,858.58,30-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Does not apply,3840 x 2160 Pixel,60 Hz,Flat Screen,Black,,,,SKUPWTC40962,LG,,"65""",,,Smart TV,,,,,,8806091223548,,,,,,,,,,,,,,,,,,,,,,,,,G,A - G.,65UP78003,,,,,,,,,,,,,,,,,,,,
"SAMSUNG UE43AU7172U 43in (43) 4K Ultra HD Smart TV wi-Fi Grey """,598.49,30-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",ND,Does not apply,ND,,,ND,,,,SKUPWTC40213,Samsung,,ND,,,ND,,,,,,8806092076396,,,,,,,,,,,,,,,,,,,,,,,,,,,ND,ND,ND,ND,ND,,,,,,,,,,,,,,,,
"LG 43UP7500 43in (43) 4K Ultra HD Smart TV wi-Fi Black """,474.81,30-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Does not apply,3840 x 2160 Pixel,,,Black,,,,SKUPWTC40421,LG,,"43""",,,,,,,,,8806091218131,,,,,,,,,,,,,,,,,,,,,,,,,,,43UP7500,,,,,,,,,,,,,,,,,,,,
"LG 28tn515s-pz TV 27 1/2in (27.5) HD Smart TV wi-Fi Black """,343.88,30-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Does not apply,768p,,"Built-in Speakers, Wall Mountable",Black,,,,28TN515SPZ,LG,,"28""",,,ND,,,,,,8806098785407,,,,,,,,,,,,,,,,,,,,,,,,,,,LG 28TN515S-PZ,,ND,,ND,Navigation Web,"USB 2.0, TV Antenna, HDMI",ND,ND,,,,,,,,,,,,
"LG 55UN711C 55in (55) 4K Ultra HD Smart TV wi-Fi Black """,660.97,30-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Does not apply,2160p (4K),60 Hz,"Flat Screen, Wi-Fi Ready, HDR TV, Bluetooth",Black,,,,SKUPWTC40947,LG,,"55""",,,,,,,,,8806091029942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Navigation Web,TV Antenna,,,DVB-T,DVB-S2,DVB-C,DVB-S,Applications download,HDMI,DVB-T2,Netflix,,,,
LG Smart TV 42LF5800  Full HD LED Wide View IPS 1920x1080 Surround 2.0ch,1899.99,59 watchers, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,42LF5800,1080p,,,,,,,322L00FH,LG,,106cm,8806087322217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hisense 43-in. 4K HDR Roku Smart TV 43R61G (Canada Model),599.99,7 watchers, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",Full-Array LED-LCD,43R61G,3840x2160 (4K UHD),60Hz,HDR TV,see pack,Smart TV 43R61G,see pack,,8696343,Hisense,,43 in,888143010236,see pack,,,,,,see pack,,,,,,,,,,,,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VIZIO V-Series 58"" 4K LED Smart TV - V585-J01",721.43,30-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,V585-J01,2160p (4K),,,,,,,[national-id],Vizio,,58 in,845226019630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VIZIO V-Series 55"" Class 4K HDR Smart TV - V555-J01",689.69,30-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,V-Series,2160p (4K),,,,,,,[national-id],Vizio,,"55""",845226019517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"43"" LG 4K UHD 2160p USB Composite HDMI Smart LED LCD IPS TV 43UR640S0UD",623.76,30-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,LG 43UR640S0UD,2160p 4K UHD 3840x2160,,,,,,,43UR640S0UD,LG,,"42""",195174014400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westinghouse 55 4K Ultra HD Roku Smart TV with HDR (WR55UX4019 / WR55UT4009),642.08,30-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",OLED,Roku TV,2160p (4K),,,,,,,[national-id],Westinghouse,,55,813784022645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VIZIO V-Series 50"" Class 4K HDR Smart TV - V505-J09",642.08,30-day returns, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,V505-J09,2160p (4K),,,,,,,[national-id],Vizio,,50,845226019623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAMSUNG 75-inch Class QLED Q60T Series - 4K UHD Dual LED Quantum HDR Smart TV,1786.27,25 sold, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",Does not apply,Does not apply,Does not apply,,,,,,,,Does not apply,,Does not apply,7445017186133,,Does not apply,,,,,,07445017186133,,,,,,,,,Does not apply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Does not apply,,,
Insignia 32” Class LED HD Smart Fire TV Edition with Remote - Brand New In Box,189.99,18 watchers, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Does not apply,Does not apply,,,,,,,NA,Insignia,,Does not apply,Does not apply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"32""",Smart HDTV Fire TV,
Sceptre 50 inch 4K TV,400.0, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Sceptre U515CV-U,2160p (4K),120 Hz,Flat Screen,Black,"Android TV, Closed Captioning (CC), Downloadable Apps, Electronic Program Guide (EPG), Home Network Streaming, Internet Browsing, Internet Streaming Interface, Netflix, Screen Mirroring, Smart Home Compatible","Bluetooth, Ethernet, HDMI, USB, USB 2.0, USB 3.0",,"Fast Loading, High Quality",Sceptre,3 Months,50 in,,A+++,,,,,,,,,,,,,,,,,,A+++ - G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insignia NS-39DF310NA21 24-inch Smart HD 720p TV With Built In Fire TV I NEW,289.99, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",HD,NS-39DF310NA21,720p (HD),60 Hz,Built-in Speakers,Black,BUILT IN FIRE TV,HDMI,,SONY SAMSUNG LG,Insignia,,24 in,,A,,,,,,NONE,,,,,,,,,,,,A+++ - G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VIZIO M6 65"" Ultra HD LED Smart TV - Black",765.0,5 watchers, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,VIZIO M6,2160p (4K),60 Hz,Remote Control Included,Black,"Netflix, Internet Streaming Interface, Home Automation Control, Downloadable Apps","USB, HDMI, USB 2.0",,M65Q6-J09,VIZIO,,65 in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insignia NS-39DF310NA21 39-inch Smart HD 720p TV With Built In Fire TV I NEW,389.99,13 watchers, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",HD,NS-39DF310NA21,720p (HD),60 Hz,Wall Mountable,Black,BUILT IN FIRE TV,HDMI,,SONY SAMSUNG LG,Insignia,,39 in,,A,,,,,No,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none
"Samsung UN75TU7000FXZA 75"" 4K LCD Smart TV - Titan Gray",939.0, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LCD,Samsung TU7000,2160p (4K),120 Hz,"Bluetooth, Wi-Fi Enabled, Ethernet Port, Wall Mountable, HDR TV, DLNA Certified, Flat Screen",Gray,"Internet Streaming Interface, Home Automation Control, Voice Interaction, Screen Mirroring, Home Network Streaming, Internet Browsing","Digital Audio Optical TOSLINK, Coaxial F, HDMI, USB 2.0",,UN75TU7000FXZA,Samsung,,75 in,0887276400082,,,,,"QAM, ATSC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insignia 24-inch Smart HD TV - Fire TV with Remote ~ Brand New ,179.99,14 watchers, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,F20,720P,,,Black,Amazon Fire TV,,,,Insignia,,24 in,Does not apply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insignia NS-39DF310NA21 39-inch Smart HD 720p TV With Built In Fire TV I NEW,399.99,7 watchers, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",HD,NS-39DF310NA21,720p (HD),60 Hz,Wall Mountable,Black,BUILT IN FIRE TV,HDMI,,SONY SAMSUNG LG,Insignia,,39 in,,A,,,,,No,NONE,,,,,,,,,,,,A+++ - G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none
Toshiba 32 inch 720p HD Smart LED TV Fire TV Edition ~Brand New n Box,269.99,54 watchers, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Fire,720p (HD),,,,,,,,Toshiba,,32 in,Does not apply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samsung 32"" Class Q50R QLED Smart 4K UHD TV with Bixby",799.0,Last item available, ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,QN32Q50,2160p (4K),120 Hz,Bluetooth,Black,"Internet Browsing, Netflix","Digital Audio Coaxial RCA, Digital Audio Optical TOSLINK",2019,QN32Q50,Samsung,None,32 in,887276369235,A+,,,,ATSC,No,Active 3D Technology,,,,,,,,,,,,,,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TCL 43"" 4-SERIES 4K UHD HDR ROKU SMART TV 43S425 Television ", , ,"['So, assuming you’re already a TCL Roku tv owner, this has all the greatness of the previous models. It still has the electrical burning smell, which a lot of the types of TVs have. Not just this brand. There is just the one thing. When you hit the power button and turn it off, the screen does not fully turn off. There is a very low backlight that is always on. I read about this not being “an issue” but rather a complete annoyance. All I can really say is deal with it, buy a WiFi outlet (like I did) and turn it off/unplug it after use or simply buy a new one. The QLEDs are supposed to be a much larger jump in greatness. Overall I’m happy with it but I hope the board doesn’t overheat and burn out the board due to this light being on. And it is not the indicator LED. If you go to the Roku forums, there is a lengthy discussion about this issue. But it’s still a great value and pictures. I’ll probably never go to another brand. Just keep upgrading after a couple years. ', 'I’ve already purchased this TV a couple years back and had it for 2 years without any issues or picture quality loss. I sold the tv and that’s why I had bought a new one recently. But without a doubt great value! ', ""Make sure you protect your TV, bought 2 and broke one on my own error of trying to just balance it. Good product, works well though my crappy phone doesn't screen mirror as it says it could.. but good size and beautiful display and tons of Roku Channels. Lots of free content. "", 'Bought for a gift and my daughter and her kids love it. Alll they have to decide is who has control of the remote.', 'Very good picture quality easy set easy to use Easy on the wallet.', 'This tv has a great picture and good sound quality especially for an awesome price. You will not be disappointed if you make this purchase ', 'Easy to setup. Crisp picture. Fairly lightweight. Works well with Chromecast. ', 'I love it good picture', 'remote must be close to tv to work even with new batteries', 'Why get an overpriced TV, when this TV has amazing image quality and a built in Roku!  I’m a gigantic fan!!!  It’s like having an Apple TV built into the TV!!!!  A+++++++']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,TCL 43S425,2160p (4K),60 Hz,"Wi-Fi Enabled, Headphone Jack, Built-in Speakers, Ethernet Port, Wall Mountable, HDR TV, Remote Control Included",Black,"Netflix, Internet Streaming Interface, Android TV, Downloadable Apps, Internet Browsing","Digital Audio Optical TOSLINK, Coaxial F, Composite Video RCA, HDMI, USB 2.0",,43S435,TCL,,43 in,,,,,,ATSC,,Built-In 3D Transmitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samsung UN50AU8000 50"" Ultra HD LED Smart TV - Black",635.0, , ,"New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",LED,Samsung UN50AU8000,2160p (4K),60 Hz,HDR TV,Black,Netflix,"USB, HDMI",,UN50AU8000FXZA,Samsung,,50 in,0887276522975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samsung QN32Q50R 32"" QLED 4K Smart TV - Charcoal Black",625.0, ,"['Pros are majority. I actually have not yet received it but looking forward due to all positive things mentioned on this 32 inch TV. The only possible issue I might have is the space we have in our kitchen cabinet is right at 161/2 inches high. The TV is pretty much that height without stand. So we will see if I can either squeeze it in without stand or have to buy some form vesa mount. Will report once it is hopefully set up.', 'This is a great smaller tv with fantastic color, good sound and picture quality.  I would definitely buy again.', 'I didn""t get to use all the features cause our wi-fi went The picture is great and I can access movies', '32” Samsung Qled. Is the best tv ever make captures High quality pictures more than 100 channels with Cheap antenna only $10 dollars ', 'Beautiful picture and excellent sound. Very pleased with this product', 'Great TV but difficult to use remote and pair to Direct TV.', 'It has better sound, bright scenery and fine quality.', 'Best tv to I ever have!', 'updated  my 720 to HD tv big difference!!!  ', 'Excellent quality. Easy to use.']","New: A brand-new, unused, unopened, undamaged item in its original packaging (where packaging is applicable). Packaging should be the same as what is found in a retail store, unless the item is handmade or was packaged by the manufacturer in non-retail packaging, such as an unprinted box or plastic bag. See the seller's listing for full details. ",QLED,QN32Q50R,2160p (4K),120 Hz,"Bluetooth, Wi-Fi Enabled, Ethernet Port, Wall Mountable, HDR TV, RS-232C",Black,"Internet Streaming Interface, Home Automation Control, Screen Mirroring, Downloadable Apps, Home Network Streaming, Internet Browsing","Digital Audio Optical TOSLINK, Coaxial F, Composite Video RCA, HDMI, USB 2.0, Component (YPbPr) RCA",,QN32Q50RAFXZA,Samsung,,32 in,0887276368917,,,,,"QAM, ATSC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
